QuestaSim vlog 10.6c Compiler 2017.07 Jul 25 2017
Start time: 20:04:14 on Oct 24,2021
vlog -sv -l spi_compile.log "+incdir+../../src/globals/" "+incdir+../../src/hvl_top/test/sequences/master_sequences/" "+incdir+../../src/hvl_top/master/" "+incdir+../../src/hdl_top/master_agent_bfm/" "+incdir+../../src/hvl_top/env/virtual_sequencer/" "+incdir+../../src/hvl_top/test/virtual_sequences/" "+incdir+../../src/hvl_top/env" "+incdir+../../src/hvl_top/slave" "+incdir+../../src/hvl_top/test/sequences/slave_sequences/" "+incdir+../../src/hvl_top/test" "+incdir+../../src/hdl_top/slave_agent_bfm" "+incdir+../../src/hdl_top/spi_interface" ../../src/globals/spi_globals_pkg.sv ../../src/hvl_top/master/spi_master_pkg.sv ../../src/hvl_top/slave/spi_slave_pkg.sv ../../src/hvl_top/test/sequences/master_sequences/m_spi_seq_pkg.sv ../../src/hvl_top/test/sequences/slave_sequences/s_spi_seq_pkg.sv ../../src/hvl_top/env/spi_env_pkg.sv ../../src/hvl_top/test/virtual_sequences/spi_virtual_seq_pkg.sv ../../src/hvl_top/test/test_pkg.sv ../../src/hdl_top/spi_interface/spi_if.sv ../../src/hdl_top/slave_agent_bfm/slave_driver_bfm.sv ../../src/hdl_top/slave_agent_bfm/slave_monitor_bfm.sv ../../src/hdl_top/slave_agent_bfm/slave_agent_bfm.sv ../../src/hdl_top/hdl_top.sv ../../src/hvl_top/hvl_top.sv 
-- Compiling package spi_globals_pkg
-- Compiling package spi_master_pkg
** Note: (vlog-2286) ../../src/hvl_top/master/spi_master_pkg.sv(13): Using implicit +incdir+/tools/mentor/questasim_10.6c/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
-- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
-- Importing package spi_globals_pkg
-- Compiling package spi_slave_pkg
** Error (suppressible): ** while parsing file included at ../../src/hvl_top/slave/spi_slave_pkg.sv(22)
** at ../../src/hvl_top/slave/slave_tx.sv(40): (vlog-2388) 'cs' already declared in this scope (slave_tx).
** Error: ** while parsing file included at ../../src/hvl_top/slave/spi_slave_pkg.sv(22)
** at ../../src/hvl_top/slave/slave_tx.sv(130): Multiple definitions for function 'do_copy'.
** Error: ** while parsing file included at ../../src/hvl_top/slave/spi_slave_pkg.sv(22)
** at ../../src/hvl_top/slave/slave_tx.sv(141): (vlog-2730) Undefined variable: 'cs'.
** Error: ** while parsing file included at ../../src/hvl_top/slave/spi_slave_pkg.sv(22)
** at ../../src/hvl_top/slave/slave_tx.sv(142): (vlog-2730) Undefined variable: 'mosi0'.
** Error: ** while parsing file included at ../../src/hvl_top/slave/spi_slave_pkg.sv(22)
** at ../../src/hvl_top/slave/slave_tx.sv(143): (vlog-2730) Undefined variable: 'miso0'.
** Error: ** while parsing file included at ../../src/hvl_top/slave/spi_slave_pkg.sv(22)
** at ../../src/hvl_top/slave/slave_tx.sv(154): Multiple definitions for function 'do_compare'.
** Error (suppressible): ** while parsing file included at ../../src/hvl_top/slave/spi_slave_pkg.sv(22)
** at ../../src/hvl_top/slave/slave_tx.sv(154): (vlog-2388) 'rhs' already declared in this scope (spi_slave_pkg).
** Error (suppressible): ** while parsing file included at ../../src/hvl_top/slave/spi_slave_pkg.sv(22)
** at ../../src/hvl_top/slave/slave_tx.sv(158): (vlog-2388) 'rhs_h' already declared in this scope (spi_slave_pkg).
** Error: ** while parsing file included at ../../src/hvl_top/slave/spi_slave_pkg.sv(22)
** at ../../src/hvl_top/slave/slave_tx.sv(179): Multiple definitions for function 'do_print'.
-- Compiling package m_spi_seq_pkg
-- Importing package spi_master_pkg
-- Compiling package s_spi_seq_pkg
** Error: ../../src/hvl_top/test/sequences/slave_sequences/s_spi_seq_pkg.sv(16): (vlog-13006) Could not find the package (spi_slave_pkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
** Error: ** while parsing file included at ../../src/hvl_top/test/sequences/slave_sequences/s_spi_seq_pkg.sv(21)
** at ../../src/hvl_top/test/sequences/slave_sequences//slave_base_seq.sv(8): (vlog-2730) Undefined variable: 'slave_tx'.
** Error: ** while parsing file included at ../../src/hvl_top/test/sequences/slave_sequences/s_spi_seq_pkg.sv(22)
** at ../../src/hvl_top/test/sequences/slave_sequences//s_spi_fd_8b_seq.sv(39): (vlog-2164) Class or package 'slave_tx' not found.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvl_top/test/sequences/slave_sequences/s_spi_seq_pkg.sv(22)
** at ../../src/hvl_top/test/sequences/slave_sequences//s_spi_fd_8b_seq.sv(39): near "::": syntax error, unexpected ::, expecting ';'.
** Error: ** while parsing file included at ../../src/hvl_top/test/sequences/slave_sequences/s_spi_seq_pkg.sv(23)
